Property Name,Address,Area,Rental price,Property Type,Carpet area(sq ft),Contact,Maps link,url
Manufacturing for Lease,"in Hardware Park, Devanahalli, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Hardware%20Park%2C%20Devanahalli%2C%20Bangalore,https://www.99acres.com/manufacturing-unit-space-for-rent-lease-in-devanahalli-bangalore-north-32000-sq-ft-r3-spid-A76871981
Ready to move Office Space,"in Whitefield, Bangalore",N/A,₹560000/Month,Commercial,9300,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Whitefield%2C%20Bangalore,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-whitefield-bangalore-east-9300-sq-ft-r4-spid-G72366442
Bare Shell Office Space,"in HBR Layout, Bangalore",1200,₹500000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20HBR%20Layout%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-hbr-layout-bangalore-east-1200-sq-ft-spid-Z82336400
Ready to move Office Space,"in 7th Block Koramangala, Bangalore",N/A,₹120000/Month,Commercial,1200,Available after login,https://www.google.com/maps/search/?api=1&query=in%207th%20Block%20Koramangala%2C%20Bangalore,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-7th-block-koramangala-bangalore-south-1200-sq-ft-spid-Y83825630
Commercial Shops for Lease,"in Gandhi Nagar, Majestic, Bangalore",N/A,N/A,N/A,1500,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Gandhi%20Nagar%2C%20Majestic%2C%20Bangalore,https://www.99acres.com/shop-for-rent-lease-in-gandhi-nagar-bangalore-central-1500-sq-ft-spid-H81303755
Commercial Showrooms for Lease,"in Amarjyoti Nagar, Vijayanagar",N/A,N/A,N/A,2400,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Amarjyoti%20Nagar%2C%20Vijayanagar,https://www.99acres.com/showroom-for-rent-lease-in-amarjyoti-nagar-bangalore-west-2400-sq-ft-r1-spid-H78210945
Ready to move Office Space,"in OFF Cunningham Road, Ali Askar Road, Bangalore",N/A,₹275000/Month,Commercial,2650,Available after login,https://www.google.com/maps/search/?api=1&query=in%20OFF%20Cunningham%20Road%2C%20Ali%20Askar%20Road%2C%20Bangalore,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-ali-askar-road-bangalore-central-2650-sq-ft-spid-A83656148
N/A,N/A,N/A,N/A,N/A,N/A,Available after login,N/A,https://www.99acres.com/ivork-co-working-space-adugodi-bangalore-south-coworking-space-for-rent-cwspid-R83757538
Ready to move Office Space,"in NS Palya, BTM Layout",N/A,₹300000/Month,Commercial,5000,Available after login,https://www.google.com/maps/search/?api=1&query=in%20NS%20Palya%2C%20BTM%20Layout,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-ns-palya-bangalore-south-5000-sq-ft-spid-Z82871392
Ready to move Office Space,"in Koramangala, Bangalore",N/A,₹272000/Month,Commercial,3025,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Koramangala%2C%20Bangalore,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-koramangala-bangalore-south-3025-sq-ft-spid-Z82291508
Bare Shell Office Space,"in Mahadevapura, Bangalore",3800,₹350000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Mahadevapura%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-mahadevapura-bangalore-east-3800-sq-ft-spid-E83676752
Ready to move Office Space,"in Kasturi Nagar, Old Madras Road",N/A,₹850000/Month,Commercial,10500,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Kasturi%20Nagar%2C%20Old%20Madras%20Road,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-kasturi-nagar-bangalore-east-10500-sq-ft-spid-C81432449
Commercial Showrooms for Lease,"in Hessarghatta, Bangalore",N/A,N/A,N/A,18000,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Hessarghatta%2C%20Bangalore,https://www.99acres.com/showroom-for-rent-lease-in-hessarghatta-bangalore-north-18000-sq-ft-spid-I83743636
N/A,N/A,N/A,N/A,N/A,N/A,Available after login,N/A,https://www.99acres.com/ifinstrats-co-working-whitefield-bangalore-east-coworking-space-for-rent-cwspid-O83795370
Manufacturing for Lease,"in nd stage Somapur Industrial Area KIADB, Nelamangala, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20nd%20stage%20Somapur%20Industrial%20Area%20KIADB%2C%20Nelamangala%2C%20Bangalore,https://www.99acres.com/manufacturing-unit-space-for-rent-lease-in-nelamangala-bangalore-west-43560-sq-ft-r2-spid-M74063701
WareHouse for Lease,"in Ramamurthy Nagar, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Ramamurthy%20Nagar%2C%20Bangalore,https://www.99acres.com/warehouse-for-rent-lease-in-ramamurthy-nagar-bangalore-east-5050-sq-ft-spid-T80573659
Bare Shell Office Space,"in Amruthahalli, Near Hebbal, Bangalore",1250,₹70000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Amruthahalli%2C%20Near%20Hebbal%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-amruthahalli-bangalore-north-1250-sq-ft-spid-B80519951
WareHouse for Lease,"in Anugondahalli, Whitefield, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Anugondahalli%2C%20Whitefield%2C%20Bangalore,https://www.99acres.com/warehouse-for-rent-lease-in-anugondahalli-bangalore-east-34848-sq-ft-spid-C83500332
Bare Shell Office Space,"in Arekere MICO Layout, Bannerghatta Road, Bangalore",1600,₹65000/Month,Residential,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Arekere%20MICO%20Layout%2C%20Bannerghatta%20Road%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-arekere-mico-layout-bannerghatta-road-bangalore-south-1600-sq-ft-spid-K83038568
N/A,N/A,N/A,N/A,N/A,N/A,Available after login,N/A,https://www.99acres.com/sankhyana-consultancy-services-pvt-ltd-hsr-layout-bangalore-south-coworking-space-for-rent-cwspid-C82660274
WareHouse for Lease,"in Sadaramangala Industrial Area, Kadugodi",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Sadaramangala%20Industrial%20Area%2C%20Kadugodi,https://www.99acres.com/warehouse-for-rent-lease-in-sadaramangala-industrial-area-bangalore-east-8000-sq-ft-spid-I82604664
Bare Shell Office Space,"in Kalyan Nagar, 1st Block HRBR Layout, Kalyan nagar, Bangalore",3400,₹238000/Month,Commercial,3000,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Kalyan%20Nagar%2C%201st%20Block%20HRBR%20Layout%2C%20Kalyan%20nagar%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-1st-block-hrbr-layout-bangalore-east-3400-sq-ft-r1-spid-R81106749
Bare Shell Office Space,"in Peenya Industrial Area Phase 2, Tumkur Road",4000,₹150000/Month,Industrial,3500,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Peenya%20Industrial%20Area%20Phase%202%2C%20Tumkur%20Road,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-peenya-industrial-area-phase-2-bangalore-west-4000-sq-ft-r1-spid-G80363071
Bare Shell Office Space,"in Eshanya, Koramangala, Bangalore",2271,₹225000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Eshanya%2C%20Koramangala%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-koramangala-bangalore-south-2271-sq-ft-spid-U82307140
WareHouse for Lease,"in Old Madras Road, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Old%20Madras%20Road%2C%20Bangalore,https://www.99acres.com/warehouse-for-rent-lease-in-old-madras-road-bangalore-east-60000-sq-ft-spid-U82682760
N/A,N/A,N/A,N/A,N/A,N/A,Available after login,N/A,https://www.99acres.com/flexiwork-bangalore-singasandra-bangalore-south-coworking-space-for-rent-cwspid-Z80339823
Ready to move Office Space,"in El-bethel commercial building , Varthur, Bangalore",N/A,₹200000/Month,Commercial,2000,Available after login,https://www.google.com/maps/search/?api=1&query=in%20El-bethel%20commercial%20building%20%2C%20Varthur%2C%20Bangalore,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-varthur-bangalore-east-2000-sq-ft-spid-O81423667
Bare Shell Office Space,"in Yelachenahalli, Kanakapura Road",7600,₹425000/Month,Industrial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Yelachenahalli%2C%20Kanakapura%20Road,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-yelachenahalli-bangalore-south-7600-sq-ft-spid-O83494186
WareHouse for Lease,"in Nearby kattigenahalli, Mittaganahalli, Near Bagalur, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Nearby%20kattigenahalli%2C%20Mittaganahalli%2C%20Near%20Bagalur%2C%20Bangalore,https://www.99acres.com/warehouse-for-rent-lease-in-mittaganahalli-bangalore-north-4000-sq-ft-r2-spid-J80504323
Ready to move Office Space,"in Malleshpalya, Kaggadasapura",N/A,₹160000/Month,Commercial,2000,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Malleshpalya%2C%20Kaggadasapura,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-malleshpalya-bangalore-east-2000-sq-ft-spid-T82285162
Manufacturing for Lease,"in Electronic City Phase 2, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Electronic%20City%20Phase%202%2C%20Bangalore,https://www.99acres.com/manufacturing-unit-space-for-rent-lease-in-electronic-city-phase-2-bangalore-south-3500-sq-ft-spid-O82861070
Ready to move Office Space,"in Malleshwaram, Bangalore North",N/A,₹350000/Month,Commercial,4400,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Malleshwaram%2C%20Bangalore%20North,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-malleshwaram-bangalore-north-4400-sq-ft-spid-U80663597
Bare Shell Office Space,"in 7th Block West Jayanagar, Bangalore",14000,₹700000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%207th%20Block%20West%20Jayanagar%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-block-7-west-jayanagar-bangalore-south-14000-sq-ft-spid-G81316387
Industrial Lands/Plots for Lease,"in Bommasandra Industrial Area, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Bommasandra%20Industrial%20Area%2C%20Bangalore,https://www.99acres.com/industrial-land-plot-for-rent-lease-in-bommasandra-industrial-area-bangalore-south-8470-sq-yard-spid-K78164843
WareHouse for Lease,"in Mulluru Sarjapur road, Bangalore., Sarjapur Road, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Mulluru%20Sarjapur%20road%2C%20Bangalore.%2C%20Sarjapur%20Road%2C%20Bangalore,https://www.99acres.com/warehouse-for-rent-lease-in-sarjapur-road-bangalore-east-5000-sq-ft-spid-R81473317
Ready to move Office Space,"in Jakasandra Block, Koramangala",1400,₹83000/Month,Public and Semi Public Use,800,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Jakasandra%20Block%2C%20Koramangala,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-jakasandra-block-bangalore-south-1400-sq-ft-spid-S81853162
Co-working Office Space,"in Ardente Office One, Hoodi, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Ardente%20Office%20One%2C%20Hoodi%2C%20Bangalore,https://www.99acres.com/coworking-space-for-rent-lease-in-ardente-office-one-hoodi-bangalore-east-5000-sq-ft-spid-C80743737
Commercial Land/Inst. Land for Lease,"in Attur Layout, Bellari Road",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Attur%20Layout%2C%20Bellari%20Road,https://www.99acres.com/commercial-institutional-land-for-rent-lease-in-attur-layout-bangalore-north-533-sq-yard-spid-E82380944
Commercial Showrooms for Lease,"in 8th Phase JP Nagar, Bangalore",N/A,N/A,N/A,3500,Available after login,https://www.google.com/maps/search/?api=1&query=in%208th%20Phase%20JP%20Nagar%2C%20Bangalore,https://www.99acres.com/showroom-for-rent-lease-in-8th-phase-jp-nagar-bangalore-south-3600-sq-ft-spid-R82337634
Factory for Lease,"in Doddaballapura Shed 11 DITPL KIADB Apparel park, Doddaballapur Road, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Doddaballapura%20Shed%2011%20DITPL%20KIADB%20Apparel%20park%2C%20Doddaballapur%20Road%2C%20Bangalore,https://www.99acres.com/factory-for-rent-lease-in-doddaballapur-road-bangalore-north-10000-sq-ft-spid-G82080180
WareHouse for Lease,"in IMMADIHALLI MAIN ROAD , Whitefield, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20IMMADIHALLI%20MAIN%20ROAD%20%2C%20Whitefield%2C%20Bangalore,https://www.99acres.com/warehouse-for-rent-lease-in-whitefield-bangalore-east-300-sq-ft-spid-D83622394
Bare Shell Office Space,"in Vijayanagar, Bangalore",1200,₹108000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Vijayanagar%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-vijayanagar-bangalore-west-1200-sq-ft-spid-K81560637
Commercial Showrooms for Lease,"in Kithaganur, Bangalore",N/A,N/A,N/A,6500,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Kithaganur%2C%20Bangalore,https://www.99acres.com/showroom-for-rent-lease-in-kithaganur-bangalore-east-40000-sq-ft-spid-F82829068
Industrial Lands/Plots for Lease,"in Peenya, Tumkur Road",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Peenya%2C%20Tumkur%20Road,https://www.99acres.com/industrial-land-plot-for-rent-lease-in-peenya-bangalore-west-5511-sq-yard-r2-spid-R21346732
Ready to move Office Space,"in Doddakallasandra, Kanakapura Road",2100,₹80000/Month,Commercial,1750,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Doddakallasandra%2C%20Kanakapura%20Road,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-doddakallasandra-bangalore-south-2100-sq-ft-r1-spid-T79934859
Bare Shell Office Space,"in 1st Block Koramangala, Bangalore",3400,₹330000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%201st%20Block%20Koramangala%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-1st-block-koramangala-bangalore-south-3400-sq-ft-spid-U81658724
WareHouse for Lease,"in Balepet, Avenue Road, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Balepet%2C%20Avenue%20Road%2C%20Bangalore,https://www.99acres.com/warehouse-for-rent-lease-in-balepet-bangalore-central-18000-sq-ft-spid-J82990520
Ready to move Office Space,"in Sector 6 HSR Layout, Bangalore",N/A,₹480000/Month,Commercial,8000,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Sector%206%20HSR%20Layout%2C%20Bangalore,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-sector-6-hsr-layout-bangalore-south-8000-sq-ft-spid-I80141073
Commercial Shops for Lease,"in Horamavu, Bangalore",N/A,N/A,N/A,4000,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Horamavu%2C%20Bangalore,https://www.99acres.com/shop-for-rent-lease-in-horamavu-bangalore-east-4000-sq-ft-r2-spid-P77514717
Ready to move Office Space,"in 80 Edifice, HAL 3rd Stage, Old Madras Road",N/A,₹70000/Month,Commercial,931,Available after login,https://www.google.com/maps/search/?api=1&query=in%2080%20Edifice%2C%20HAL%203rd%20Stage%2C%20Old%20Madras%20Road,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-80-edifice-hal-3rd-stage-bangalore-east-931-sq-ft-spid-F83891874
Bare Shell Office Space,"in 3rd block,maruthi nagar, Maruthi Nagar, BTM Layout",3000,₹55000/Month,Commercial,1000,Available after login,https://www.google.com/maps/search/?api=1&query=in%203rd%20block%2Cmaruthi%20nagar%2C%20Maruthi%20Nagar%2C%20BTM%20Layout,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-maruthi-nagar-bangalore-south-3000-sq-ft-r1-spid-I79407347
Bare Shell Office Space,"in Banashankari 6th Stage 8th Block, Hemmigepura, Bangalore",3300,₹100000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Banashankari%206th%20Stage%208th%20Block%2C%20Hemmigepura%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-banashankari-stage-6-block-8-bangalore-south-3300-sq-ft-spid-B82960110
Ready to move Office Space,"in ITPL Discoverer Tower, ITPL, Bangalore",N/A,₹705000/Month,Commercial,7800,Available after login,https://www.google.com/maps/search/?api=1&query=in%20ITPL%20Discoverer%20Tower%2C%20ITPL%2C%20Bangalore,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-itpl-bangalore-east-7800-sq-ft-spid-N81318471
Ready to move Office Space,"in White Field, EPIP Zone, Brookefield",5200,₹741000/Month,Industrial,4200,Available after login,https://www.google.com/maps/search/?api=1&query=in%20White%20Field%2C%20EPIP%20Zone%2C%20Brookefield,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-epip-zone-bangalore-east-5200-sq-ft-spid-M80300989
Ready to move Office Space,"in HAL 2nd Stage, Indira Nagar",N/A,₹300000/Month,Other,3000,Available after login,https://www.google.com/maps/search/?api=1&query=in%20HAL%202nd%20Stage%2C%20Indira%20Nagar,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-hal-2nd-stage-bangalore-east-3000-sq-ft-r1-spid-H82148416
Ready to move Office Space,"in Sahakara Nagar, Kodigehalli, Sahakara Nagar",N/A,₹55000/Month,Commercial,1200,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Sahakara%20Nagar%2C%20Kodigehalli%2C%20Sahakara%20Nagar,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-kodigehalli-bangalore-north-1200-sq-ft-spid-P81546861
Bare Shell Office Space,"in Bommasandra Industrial Area, Bangalore",18200,₹728000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Bommasandra%20Industrial%20Area%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-bommasandra-industrial-area-bangalore-south-18200-sq-ft-r1-spid-G81286149
Bare Shell Office Space,"in Meghdoot Mansion, Langford Town, Shanti Nagar, Bangalore",24000,Price on Request,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Meghdoot%20Mansion%2C%20Langford%20Town%2C%20Shanti%20Nagar%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-langford-town-bangalore-central-24000-sq-ft-spid-X82306518
Commercial Showrooms for Lease,"in Nagarbhavi, Bangalore",N/A,N/A,N/A,2000,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Nagarbhavi%2C%20Bangalore,https://www.99acres.com/showroom-for-rent-lease-in-nagarbhavi-bangalore-west-2100-sq-ft-spid-Z80613899
Bare Shell Office Space,"in RBG Nilaya, Sector 1 HSR Layout, Bangalore",300,₹50000/Month,Commercial,280,Available after login,https://www.google.com/maps/search/?api=1&query=in%20RBG%20Nilaya%2C%20Sector%201%20HSR%20Layout%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-sector-1-hsr-layout-bangalore-south-300-sq-ft-spid-D81430519
Ready to move Office Space,"in GD Tower, Domlur, Bangalore",28560,₹620000/Month,Commercial,8233,Available after login,https://www.google.com/maps/search/?api=1&query=in%20GD%20Tower%2C%20Domlur%2C%20Bangalore,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-domlur-bangalore-east-28560-sq-ft-r4-spid-L75948521
Commercial Land/Inst. Land for Lease,"in Nagarbhavi, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Nagarbhavi%2C%20Bangalore,https://www.99acres.com/commercial-institutional-land-for-rent-lease-in-nagarbhavi-bangalore-west-267-sq-yard-spid-U80272413
Commercial Land/Inst. Land for Lease,"in Devanahalli, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Devanahalli%2C%20Bangalore,https://www.99acres.com/commercial-institutional-land-for-rent-lease-in-devanahalli-bangalore-north-4778-sq-yard-spid-C83184888
WareHouse for Lease,"in Kothanur, Near Hennur, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Kothanur%2C%20Near%20Hennur%2C%20Bangalore,https://www.99acres.com/warehouse-for-rent-lease-in-kothanur-bangalore-north-5000-sq-ft-spid-Y83251168
Bare Shell Office Space,"in Vijay Nagar, Bellari Road",2100,₹80000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Vijay%20Nagar%2C%20Bellari%20Road,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-vijay-nagar-bangalore-north-2100-sq-ft-spid-L84078302
Ready to move Office Space,"in 5th Phase JP Nagar, Bangalore",N/A,₹135000/Month,Commercial,1200,Available after login,https://www.google.com/maps/search/?api=1&query=in%205th%20Phase%20JP%20Nagar%2C%20Bangalore,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-5th-phase-jp-nagar-bangalore-south-1200-sq-ft-r1-spid-W73656725
Bare Shell Office Space,"in Kengeri Upanagara, Ramasandra, Bangalore",12000,₹400000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Kengeri%20Upanagara%2C%20Ramasandra%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-kengeri-upanagara-bangalore-west-12000-sq-ft-spid-H83356478
Commercial Showrooms for Lease,"in Basavangudi, Bangalore",N/A,N/A,N/A,1500,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Basavangudi%2C%20Bangalore,https://www.99acres.com/showroom-for-rent-lease-in-basavangudi-bangalore-south-1500-sq-ft-spid-N82924770
Ready to move Office Space,"in Wilson Garden, Bangalore",N/A,₹90000/Month,Commercial,2700,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Wilson%20Garden%2C%20Bangalore,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-wilson-garden-bangalore-central-2700-sq-ft-r3-spid-J71969374
Commercial Land/Inst. Land for Lease,"in Devanahalli, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Devanahalli%2C%20Bangalore,https://www.99acres.com/commercial-institutional-land-for-rent-lease-in-devanahalli-bangalore-north-8346-sq-yard-spid-F80206579
Ready to move Office Space,"in 9th Block Sir M Vishweshwaraiah Layout,, Mallathahalli, Bangalore",N/A,₹40000/Month,Commercial,1700,Available after login,https://www.google.com/maps/search/?api=1&query=in%209th%20Block%20Sir%20M%20Vishweshwaraiah%20Layout%2C%2C%20Mallathahalli%2C%20Bangalore,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-block-9-sir-m-vishweshwaraiah-layout-bangalore-west-1700-sq-ft-spid-P81950708
WareHouse for Lease,"in Kammavari Pete, Hoskote",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Kammavari%20Pete%2C%20Hoskote,https://www.99acres.com/warehouse-for-rent-lease-in-kammavari-pete-bangalore-east-4400-sq-ft-spid-A81436559
Ready to move Office Space,"in Subharam Complex, Craig Park Layout, Ashok Nagar",N/A,₹1000000/Month,Commercial,4000,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Subharam%20Complex%2C%20Craig%20Park%20Layout%2C%20Ashok%20Nagar,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-craig-park-layout-bangalore-central-4000-sq-ft-spid-K81590845
Commercial Land/Inst. Land for Lease,"in Budigere, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Budigere%2C%20Bangalore,https://www.99acres.com/commercial-institutional-land-for-rent-lease-in-budigere-bangalore-north-4840-sq-yard-spid-I83419640
Commercial Showrooms for Lease,"in BTM 4th Stage, BTM Layout",N/A,N/A,N/A,5000,Available after login,https://www.google.com/maps/search/?api=1&query=in%20BTM%204th%20Stage%2C%20BTM%20Layout,https://www.99acres.com/showroom-for-rent-lease-in-btm-stage-4-bangalore-south-5000-sq-ft-spid-L79212845
Commercial Land/Inst. Land for Lease,"in Bettadasanapura, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Bettadasanapura%2C%20Bangalore,https://www.99acres.com/commercial-institutional-land-for-rent-lease-in-bettadasanapura-bangalore-south-3667-sq-yard-spid-T83562056
Commercial Showrooms for Lease,"in Koramangala, Bangalore",N/A,N/A,N/A,5077,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Koramangala%2C%20Bangalore,https://www.99acres.com/showroom-for-rent-lease-in-koramangala-bangalore-south-5500-sq-ft-spid-G83758240
Ready to move Office Space,"in Indira Nagar, Bangalore East",N/A,₹490000/Month,Commercial,4900,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Indira%20Nagar%2C%20Bangalore%20East,https://www.99acres.com/ready-to-move-office-space-for-rent-lease-in-indira-nagar-bangalore-east-4900-sq-ft-r4-spid-N62067644
Bare Shell Office Space,"in Mahadevapura, Bangalore",24000,₹1680000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Mahadevapura%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-mahadevapura-bangalore-east-24000-sq-ft-r3-spid-P75229407
Bare Shell Office Space,"in Hebbal Kempapura, Near Hebbal, Bangalore",5000,₹350000/Month,Commercial,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Hebbal%20Kempapura%2C%20Near%20Hebbal%2C%20Bangalore,https://www.99acres.com/bare-shell-office-space-for-rent-lease-in-hebbal-kempapura-bangalore-north-5000-sq-ft-r2-spid-M75184283
Factory for Lease,"in Dobbaspet, Bangalore",N/A,N/A,N/A,N/A,Available after login,https://www.google.com/maps/search/?api=1&query=in%20Dobbaspet%2C%20Bangalore,https://www.99acres.com/factory-for-rent-lease-in-dabaspete-bangalore-north-22000-sq-ft-spid-X83878852
